,source_name,,origin,is_social_media
0,Open Russia,,0,
1,The Penza Post,,0,
2,Ivanovo News,,0,
3,Nevskiye Novosti,,0,
4,MBK Media,,0,
5,Rosbalt,,0,
6,GTRK Pskov,,0,
7,LiveKuban,,0,
8,Ulpressa,,0,
9,KPRF,,0,
10,YamalPro,,0,
11,SurgutInformTV,,0,
12,NTV,,0,
13,Fortanga,,0,
14,Domovoy Sovet,,0,
15,Khanty-Mansiysk city administration,,0,
16,29.ru,,0,
17,ProGorodNN,,0,
18,Cheltoday,,0,
19,Znamya truda,,0,
20,PG11.ru,,0,
21,NIANN,,0,
22,Radio1.news,,0,
23,Tverskaya Zhizn,,0,
24,Open Media,,0,
25,Moe,,0,
26,GTRK Khakassia,,0,
27,Solidarnost,,0,
28,Agency for Social Information,,0,
29,Gazeta.ru,,0,
30,Novye Izvestia,,0,
31,V Kurse Voronezh,,0,
32,Luki.ru,,0,
33,NTM,,0,
34,Sakhalin Media,,0,
35,NIA Tomsk,,0,
36,Kasparov,,0,
37,NN.ru,,0,
38,Onkavkaz.com,,0,
39,Dvnovosti,,0,
40,GTRK Volgograd,,0,
41,Salt Zone,,0,
42,IrCity,,0,
43,Karavan Tver,,0,
44,Stop Corruption,,0,
45,Ussur.net,,0,
46,Zebra-TV,,0,
47,36on.ru,,0,
48,Omsk Region,,0,
49,ZAB.RU,,0,
50,Smolenskaya Pravda,,0,
51,Avtozak Live,,0,
52,Babr24.com,,0,
53,GTRK Vladimir,,0,
54,Nashe Versya,,0,
55,56orb.ru,,0,
56,Unian,,0,
57,GTRK Kaluga,,0,
58,Chechnya Today,,0,
59,Reuters,,1,
60,GTRK Mari El,,0,
61,MR7.ru,,0,
62,Tayshet 24,,0,
63,73online,,0,
64,Dosh Magazine,,0,
65,Ulyanovskaya Pravda,,0,
66,Realnoe Vremya,,0,
67,GTRK Alania,,0,
68,Smolensk-i,,0,
69,Deita,,0,
70,Novosti Vladivostok,,0,
71,Vesti Region,,0,
72,K1 News,,0,
73,GTRK Karelia,,0,
74,The Moscow Times,,0,
75,66.ru,,0,
76,NSK News,,0,
77,Agora,,0,
78,Business Gazeta,,0,
79,Permskiy Komsomolets,,0,
80,Zolotoy Rog,,0,
81,Tyumenskaya Oblast Segodnya,,0,
82,19rus.info,,0,
83,Kam24,,0,
84,News.ru,,0,
85,v-tagile.ru,,0,
86,ForPost,,0,
87,Tsargrad Media,,0,
88,Baikal-Media,,0,
89,KurskCity,,0,
90,FreeNews-Volga,,0,
91,Panorama Rostov,,0,
92,Interfax,,0,
93,Izvestno.ru,,0,
94,NewsTracker,,0,
95,Communa,,0,
96,FederalPress,,0,
97,Cherinfo.ru,,0,
98,CityTraffic.ru,,0,
99,TASS,,0,
100,Vyatskiy Nablyudatel,,0,
101,NDN Info,,0,
102,RIA Novosti,,0,
103,SIA Press,,0,
104,TLTgorod,,0,
105,ya62.ru,,0,
106,TverNews,,0,
107,7x7,,0,
108,Amur28.info,,0,
109,MediaZone,,0,
110,Zvezda,,0,
111,Izvestia,,0,
112,Fontanka,,0,
113,ASTV,,0,
114,VKontakte,,0,1
115,Tomiks 33,,0,
116,Vomske.ru,,0,
117,OTR,,0,
118,EuroNews,,1,
119,Abnews.ru,,0,
120,Deutsche Welle,,1,
121,ProPerm,,0,
122,Vesti Voronezh,,0,
123,AP,,1,
124,NashGorod,,0,
125,TV Zvezda,,0,
126,GTRK Kabardino-Balkaria,,0,
127,RT,,0,
128,Bezformata,,0,
129,Kineshmec.ru,,0,
130,Vladimirskiye Vedomosti,,0,
131,47News.ru,,0,
132,Teleinform,,0,
133,Kapital Strani,,0,
134,Klub Regionov,,0,
135,Delovoy Kvadrat,,0,
136,Vedomosti Ural,,0,
137,Biyskiy Rabochiy,,0,
138,GTRK Ivteleradio,,0,
139,Znak,,0,
140,RBC,,0,
141,Noyabrsk24,,0,
142,NGS.ru,,0,
143,Sovetskaya Rossiya,,0,
144,Novyi Den,,0,
145,Twitter,,1,1
146,Tverskiye Vedomosti,,0,
147,Day in Vladimir,,0,
148,UFA1.ru,,0,
149,GTRK Kuzbass,,0,
150,EcoProtest,,0,
151,Yemen Network for Education News,,1,
152,BankFax,,0,
153,KuzPress,,0,
154,Media Korset,,0,
155,Kazan24,,0,
156,Vzglyad-info,,0,
157,Kazan First,,0,
158,Tkgorod.ru,,0,
159,GTRK Tambov,,0,
160,Sekunda,,0,
161,Kvushahtu.ru,,0,
162,Gorod48,,0,
163,DVHab.ru,,0,
164,Vesti Tatarstan,,0,
165,GTRK Mordovia,,0,
166,GTRK Novosibirsk,,0,
167,Arbuz,,0,
168,European-Asian News (EAN),,0,
169,Ryazan Info,,0,
170,Red.msk,,0,
171,Megapolis Online,,0,
172,Lenpravda,,0,
173,v1.ru,,0,
174,Kursk TV,,0,
175,Region Online,,0,
176,Amur Info,,0,
177,Narodniye Novosti,,0,
178,74.ru,,0,
179,360 TV,,0,
180,E1.ru,,0,
181,1yar.tv,,0,
182,Krasnodar Media,,0,
183,Dagestan News,,0,
184,Local Source,,0,
185,Ural Business Consulting,,0,
186,31tv,,0,
187,Cheremuha,,0,
188,SOVA,,0,
189,Novaya Gazeta,,0,
190,Dalnevostochnyye Vedomosti,,0,
191,Koza Press,,0,
192,Argumenty I Fakty,,0,
193,Yamal Media,,0,
194,Muksun,,0,
195,BG-Irkutsk,,0,
196,AmurMedia,,0,
197,Kuzbass1,,0,
198,ProGorod,,0,
199,Yakutsk-Sakha Information Agency,,0,
200,ProVladimir,,0,
201,Bloknot-Voronezh,,0,
202,Newslab,,0,
203,InKazan,,0,
204,ITAR-TASS,,0,
205,Ryazan Pressa,,0,
206,Protest229.ru,,0,
207,Skr.su,,0,
208,Chestnoye Slovo,,0,
209,Sibdepo,,0,
210,Vecherniye Vedomosti,,0,
211,76.ru,,0,
212,RuNews24,,0,
213,Novoe Delo,,0,
214,Donday Taganrog,,0,
215,Debri-DV,,0,
216,Komros,,0,
217,Mestnoe Vremya,,0,
218,BK 55,,0,
219,SakhaNews,,0,
220,63.ru,,0,
221,Telegram,,1,1
222,GTRK Vyatka,,0,
223,Magcity74.ru,,0,
224,Yoldash,,0,
225,Novyi Vzglyad,,0,
226,Politsib,,0,
227,Oryol-region,,0,
228,Nezavisimaya Gazeta,,0,
229,Altapress,,0,
230,RFE/RL,,1,
231,Vesti Kalmykia,,0,
232,Kostroma.News,,0,
233,Kirov-portal,,0,
234,Adygea Today,,0,
235,Krasnaya Vesna,,0,
236,KRTK,,0,
237,Khibiny,,0,
238,Svobodnaya Pressa,,0,
239,Penzenskaya Pravda,,0,
240,Ural56.ru,,0,
241,Komi Online,,0,
242,Ura.ru,,0,
243,Pervoe.online,,0,
244,Vshue.ru,,0,
245,Echo Moscow Ufa,,0,
246,Tatar 73,,0,
247,Flot 2017,,0,
248,Odintsovo,,0,
249,Vesti Stavropolye,,0,
250,GTRK Gorniy Altai,,0,
251,Dovod,,0,
252,Novgorod TV,,0,
253,Don24,,0,
254,PravdaPFO,,0,
255,24 Channel,,0,
256,RusData Dialine,,0,
257,Nakanune.ru,,0,
258,stolicaonego.ru,,0,
259,Azatliq Radio,,1,
260,Chita.ru,,0,
261,Primorye 24,,0,
262,Svaboda.org,,0,
263,59.ru,,0,
264,Bumaga,,0,
265,New Kaliningrad,,0,
266,KU 66,,0,
267,Yuga.ru,,0,
268,SOTA Vision,,0,
269,Ryazanskiye Vedomosti,,0,
270,46tv.ru,,0,
271,Kavkaz Realii,,0,
272,Kaluzhskaya Nedelya,,0,
273,Vechernaya Moskva,,0,
274,Prim News,,0,
275,KomiInform,,0,
276,Caucasian Knot,,0,
277,Bryanskaya Ulitsa,,0,
278,Bryanskij Obyektiv,,0,
279,BBC News,,1,
280,Vostok-media,,0,
281,KHV Today,,0,
282,Stepnye Vesti,,0,
283,LudiDV,,0,
284,Vsyo o Tveri,,0,
285,Media.az,,1,
286,45.ru,,0,
287,Karelia.News,,0,
288,78.ru,,0,
289,Komsomolskaya Pravda,,0,
290,GO64.ru,,0,
291,Institute for the Study of War,,1,
292,Altaiskaia Pravda,,0,
293,Moskvich Mag,,0,
294,ProKazan,,0,
295,Prima Media,,0,
296,Chetire Pera,,0,
297,News29.ru,,0,
298,FreeMedia,,0,
299,Moscow Region Today,,0,
300,Info-RM,,0,
301,Chesnok.media,,0,
302,UTV.ru,,0,
303,Feminist Anti-War Resistance,,0,
304,Ugra News,,0,
305,GTRK Birobidzhan,,0,
306,Forum Free Russia,,0,
307,Echo76,,0,
308,Nashe Vremya,,0,
309,Infopro54,,0,
310,Obshchaya Gazeta,,0,
311,GO31.ru,,0,
312,Novoye Vremya,,0,
313,Echo Oren,,0,
314,ProGorodSaransk,,0,
315,Combat Brotherhood,,0,
316,Irkutsk Media,,0,
317,Kurgan,,0,
318,Newsvo,,0,
319,Izvestia Mordovii,,0,
320,72.ru,,0,
321,Orsk.ru,,0,
322,Vecherniy Novosibirsk,,0,
323,Ren.TV,,0,
324,Magas.ru,,0,
325,Tayga.Info,,0,
326,Znamya.Kaluga,,0,
327,Intellinews,,1,
328,Donday.ru,,0,
329,Activatica,,0,
330,PLN Pskov,,0,
331,Rambler,,0,1
332,News Tula,,0,
333,Gubernia33,,0,
334,Bash.News,,0,
335,Tolyatti News,,0,
336,Petrozavodsk Govorit,,0,
337,GTRK Yaroslavl,,0,
338,Variant,,0,
339,Progoroduhta,,0,
340,DPA,,1,
341,Gorodskoy Telekanal,,0,
342,Avtonom,,0,
343,Moy Gorod,,0,
344,Sibkray,,0,
345,News Omsk,,0,
346,Mkru,,0,
347,Nizhegorodskaya Pravda,,0,
348,Kamchatka Media,,0,
349,Magadanskaya Pravda,,0,
350,SakhaLife,,0,
351,GTRK Murmansk,,0,
352,Yakutsk Vecherniy,,0,
353,Apologia Protesta,,0,
354,Vrntimes.ru,,0,
355,Revda Info,,0,
356,Open Caucasus Media,,0,
357,NNTV,,0,
358,Zvezda Altaya,,0,
359,Tomsk.ru,,0,
360,gorodche.ru,,0,
361,Mezhdu Strok,,0,
362,Smolenskaya Gazeta,,0,
363,Crimean Human Rights Group,,1,
364,Nabat,,0,
365,Sibnet,,0,
366,Sakhalin.Info,,0,
367,Meduza,,0,
368,Ryazanskiye Novosti,,0,
369,Bloknot-Kamyshin,,0,
370,NN Now,,0,
371,The Village,,0,
372,Penza Vzglyad,,0,
373,Kamchatka Inform,,0,
374,Tuva Online,,0,
375,Chernovik,,0,
376,Kommersant,,0,
377,Novosti Voronezha,,0,
378,Izhevsk Info,,0,
379,Moskovskij Komsomolets,,0,
380,Kolyma Plus,,0,
381,Kursk.com,,0,
382,Peterburgskiy Vestnik,,0,
383,EAnews.ru,,0,
384,TV2,,0,
385,V Gorode N,,0,
386,Orenburg Media,,0,
387,IA REX,,0,
388,Lenta.ru,,0,
389,LabourStart,,0,
390,Bryansk Today,,0,
391,Youtube,,1,1
392,Khab info,,0,
393,MTV.online,,1,
394,Atmosfera,,0,
395,GTRK Kaliningrad,,0,
396,Nasha Niva,,0,
397,Life News,,0,
398,Iskra Kungur,,0,
399,Anapa Region,,0,
400,Soroka Media,,0,
401,GTRK Smolensk,,0,
402,Newsler.ru,,0,
403,Susanin News,,0,
404,VL.ru,,0,
405,Rossiyskaya Gazeta,,0,
406,53news,,0,
407,Vladnews,,0,
408,Primgazeta,,0,
409,OVD Info,,0,
410,Vremya Press,,0,
411,Neva Today,,0,
412,Sovetsky Sakhalin,,0,
413,Kmvcity.ru,,0,
414,AMIC,,0,
415,FridaysForFuture,,1,
416,Politics Today,,0,
417,KPRFNSK,,0,
418,Staryy Oskol 1,,0,
419,Russia Matters,,1,
420,Novgorod,,0,
421,KhabarovskTV,,0,
422,KTR,,,
423,KVNews.ru,,0,
424,Crimean Tatar Resource Centre,,1,
425,Greenpeace International,,1,
426,Murman.ru,,0,
427,TV Rain,,0,
428,Punkt-A,,0,
429,Readovka67,,0,
430,Mosaica,,0,
431,Yakutia Info,,0,
432,GTRK Oryol,,0,
433,Vysota 102,,0,
434,Gubernia TV,,0,
435,ATR Telekanal,,0,
436,IRK.ru,,0,
437,Baikal24,,0,
438,NewsYkt,,0,
439,Echo Moscow,,0,
440,Novyi Kompanyon,,0,
441,M-Brain,,1,
442,Snob,,0,
443,Izhlife,,0,
444,Delovoy Peterburg,,0,
445,Real Tagil,,0,
446,Vash Gorod,,0,
447,448verst,,0,
448,Telekanal Zabaykalya,,0,
449,Vecherniy Murmansk,,0,
450,Novosti Saratova,,0,
451,NGS55,,0,
452,Ridus,,0,
453,Amnesty International,,1,
454,AFP,,1,
455,Ryazanskaya Gazeta,,0,
456,OTV,,0,
457,Charter-97,,1,
458,Newsroom24,,0,
459,RusNews,,0,
460,AS Baikal,,0,
461,Kirsanovskaya Gazeta,,0,
462,ProGorodSamara,,0,
463,Liveuamap,,1,
464,Udm-Info,,0,
465,Yandex News,,0,
466,Klinskaya Nedelya,,0,
467,Regnum,,0,
468,Bloknot-Krasnodar,,0,
469,ATVmedia,,0,
470,ZMINA,,1,
471,RTL Nieuws,,1,
472,1rnd.ru,,0,
473,Bel.ru,,0,
474,Sampo TV 360,,0,
475,Bloknot-Volzhsky,,0,
476,Polit.ru,,0,
477,RTS,,0,
478,Baza,,0,
479,OnlineTambov.ru,,0,
480,Channel 31,,0,
481,Keytown,,0,
482,Tverigrad,,0,
483,Golos-Kubani.ru,,0,
484,Kuban TV,,0,
485,Live Birobidzhan,,0,
486,Lenizdat,,0,
487,Sputnik News Service,,0,
488,Kolyma.ru,,0,
489,Kartalinskaya Nov,,0,
490,Penzanews,,0,
491,WhiteCounter,,0,
492,NewsRU,,0,
493,GTRK Dalnevostochnaya TV,,0,
494,Novosti Altaya,,0,
495,161.ru,,0,
496,Unified Development Register,,,
